"1",""
"1","
"
"0","unique(fielddata$site)"
"1","[1]"
"1"," ""Alki""     "
"1"," ""smithcove"""
"1"," ""Disc""     "
"1"," ""GG""       "
"1","
"
"0","unique(fielddata$month)"
"1","[1]"
"1"," ""February"" "
"1"," ""March""    "
"1"," ""June""     "
"1"," ""July""     "
"1"," ""August""   "
"1"," ""October""  "
"1"," ""Novermber"""
"1"," ""December"" "
"1"," ""January""  "
"1","
"
"0","unique(fielddata$grass.nograss)"
"1","[1]"
"1"," 1"
"1"," 0"
"1","
"
"0","unique(fielddata$Date)"
"1"," [1]"
"1"," ""2/16/2020"" "
"1"," ""2/20/2020"" "
"1"," ""3/17/2020"" "
"1"," ""3/19/2020"" "
"1"," ""6/29/2020"" "
"1"," ""7/9/2020""  "
"1"," ""8/21/2020"" "
"1"," ""8/25/2020"" "
"1"," ""10/16/2020"""
"1"," ""10/18/2020"""
"1"," ""11/15/2020"""
"1","
"
"1","[12]"
"1"," ""11/20/2020"""
"1"," ""11/25/2020"""
"1"," ""12/16/2020"""
"1"," ""12/21/2020"""
"1"," ""12/18/2020"""
"1"," ""1/22/2021"" "
"1"," ""1/29/2021"" "
"1"," ""1/18/2021"" "
"1","
"
"0","class(fielddata$Date)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","# make Date a as.date"
"0","fielddata <- fielddata |> "
"0","  mutate("
"0","    ent_date = as.Date(Date, format = ""%m/%d/%Y"")"
"0","  )"
"0","class(fielddata$ent_date)"
"1","[1]"
"1"," ""Date"""
"1","
"
"0","unique(fielddata$ent_date)"
"1"," [1]"
"1"," ""2020-02-16"""
"1"," ""2020-02-20"""
"1"," ""2020-03-17"""
"1"," ""2020-03-19"""
"1"," ""2020-06-29"""
"1"," ""2020-07-09"""
"1"," ""2020-08-21"""
"1"," ""2020-08-25"""
"1"," ""2020-10-16"""
"1"," ""2020-10-18"""
"1"," ""2020-11-15"""
"1","
"
"1","[12]"
"1"," ""2020-11-20"""
"1"," ""2020-11-25"""
"1"," ""2020-12-16"""
"1"," ""2020-12-21"""
"1"," ""2020-12-18"""
"1"," ""2021-01-22"""
"1"," ""2021-01-29"""
"1"," ""2021-01-18"""
"1","
"
